City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sinop,41.7711,34.8709,1.24,61,46,5.02,TR,1701066063
1,grytviken,-54.2811,-36.5092,0.99,88,61,5.85,GS,1701066619
2,palmer,42.1584,-72.3287,11.59,82,100,2.06,US,1701066619
3,ancud,-41.8697,-73.8203,9.29,85,100,1.59,CL,1701066619
4,stanley,54.868,-1.6985,3.62,96,40,2.57,GB,1701066619
5,carlsbad,33.1581,-117.3506,17.68,37,0,2.24,US,1701066619
6,tiksi,71.6872,128.8694,-21.24,100,93,2.86,RU,1701066620
7,margaret river,-33.95,115.0667,21.38,65,88,5.99,AU,1701066620
8,ishigaki,24.3448,124.1572,26.07,65,75,6.69,JP,1701066620
9,ha'il,27.5219,41.6907,19.01,52,0,1.03,SA,1701066388
10,port-aux-francais,-49.35,70.2167,4.19,79,96,7.67,TF,1701066620
11,waitangi,-43.9535,-176.5597,13.23,91,100,0.45,NZ,1701066620
12,oltinko'l,40.8011,72.1634,17.03,20,77,0.68,UZ,1701066620
13,nova sintra,14.8667,-24.7167,22.43,63,53,5.19,CV,1701066620
14,iqaluit,63.7506,-68.5145,-7.15,73,75,5.66,CA,1701066380
15,brookings,44.3114,-96.7984,-9.95,84,0,3.09,US,1701066621
16,carroll,39.5501,-77.0164,4.24,92,0,2.57,US,1701066621
17,bethel,41.3712,-73.414,12.33,84,100,6.17,US,1701066621
18,edinburgh of the seven seas,-37.0676,-12.3116,13.1,68,17,9.77,SH,1701066621
19,paraparaumu,-40.9167,175.0167,15.7,84,100,4.8,NZ,1701066621
20,ushuaia,-54.8,-68.3,4.81,75,0,2.57,AR,1701066621
21,zaragoza,41.6561,-0.8773,12.49,76,0,1.03,ES,1701066200
22,blackmans bay,-43.0167,147.3167,13.07,72,61,0.45,AU,1701066622
23,albany,42.6001,-73.9662,4.8,94,100,0.89,US,1701066519
24,sumbawa besar,-8.5,117.4333,31.11,57,100,3.29,ID,1701066622
25,bredasdorp,-34.5322,20.0403,23.74,38,6,1.26,ZA,1701066622
26,boysun,38.2061,67.1986,17.68,17,100,0.44,UZ,1701066622
27,broome,42.2506,-75.833,4.82,89,75,2.06,US,1701066622
28,invercargill,-46.4,168.35,12.79,92,100,0.89,NZ,1701066622
29,kodiak,57.79,-152.4072,3.73,100,100,0.0,US,1701066622
30,west island,-12.1568,96.8225,28.99,61,100,5.66,CC,1701066623
31,nanyang,32.9947,112.5328,18.34,24,5,2.24,CN,1701066623
32,isafjordur,66.0755,-23.124,4.78,89,100,5.02,IS,1701066623
33,lebedyn,50.5852,34.4849,-3.18,94,100,9.62,UA,1701066623
34,sucre,-19.0333,-65.2627,12.1,88,100,2.22,BO,1701066623
35,port alfred,-33.5906,26.891,22.88,86,4,1.79,ZA,1701066623
36,wailua homesteads,22.0669,-159.378,23.24,91,100,3.6,US,1701066623
37,aldama,22.9167,-98.0667,21.39,80,99,5.42,MX,1701066623
38,bela,25.9333,81.9833,24.4,32,100,4.08,IN,1701066624
39,adamstown,-25.066,-130.1015,21.83,85,100,7.59,PN,1701066624
40,tazovsky,67.4667,78.7,-17.45,97,93,4.01,RU,1701066521
41,moultonborough,43.7548,-71.3967,4.9,86,100,2.24,US,1701066624
42,neiafu,-18.65,-173.9833,28.38,78,20,1.03,TO,1701066624
43,mugia,43.1041,-9.2179,14.95,93,100,3.29,ES,1701066416
44,hermanus,-34.4187,19.2345,19.31,66,18,1.01,ZA,1701066508
45,port augusta,-32.5,137.7667,31.7,24,92,5.21,AU,1701066624
46,port mathurin,-19.6833,63.4167,24.95,68,0,6.46,MU,1701066625
47,vadso,70.0744,29.7487,-8.91,86,20,1.54,NO,1701066435
48,puerto ayora,-0.7393,-90.3518,24.75,92,86,1.79,EC,1701066625
49,island harbour,50.724,-1.2758,10.52,93,100,2.24,GB,1701066625
50,kavaratti,10.5669,72.642,28.74,70,43,2.72,IN,1701066625
51,jamestown,42.097,-79.2353,4.77,96,100,6.71,US,1701066625
52,hamilton,39.1834,-84.5333,1.24,77,100,8.23,US,1701066625
53,utrik,11.2278,169.8474,27.64,78,100,9.27,MH,1701066625
54,enewetak,11.3474,162.3373,27.99,81,10,9.96,MH,1701066626
55,tolanaro,-25.0319,46.9987,30.04,66,20,6.17,MG,1701066416
56,lihue,21.9789,-159.3672,23.58,89,100,3.6,US,1701066626
57,saint-francois,46.4154,3.9054,1.47,94,0,3.09,FR,1701066626
58,millau,44.0833,2.9167,1.07,48,94,0.97,FR,1701066605
59,revda,56.801,59.9303,0.07,75,83,4.29,RU,1701066601
60,lompoc,34.6391,-120.4579,13.29,69,0,3.09,US,1701066626
61,saint-philippe,-21.3585,55.7679,27.77,69,8,3.95,RE,1701066626
62,winnipeg,49.8844,-97.147,-13.01,73,17,2.06,CA,1701066627
63,yellowknife,62.456,-114.3525,-12.71,92,100,0.0,CA,1701066627
64,zarechnyy,53.2036,45.1923,0.41,99,100,4.92,RU,1701066627
65,saldanha,-33.0117,17.9442,21.03,74,6,6.54,ZA,1701066627
66,lazaro cardenas,17.9583,-102.2,25.13,77,100,1.43,MX,1701066627
67,ribeira grande,38.5167,-28.7,17.65,94,80,2.24,PT,1701066627
68,fisterra,42.9049,-9.2629,14.86,93,100,3.25,ES,1701066627
69,camocim,-2.9022,-40.8411,25.04,77,80,4.58,BR,1701066628
70,papatowai,-46.5619,169.4708,10.66,94,100,3.76,NZ,1701066628
71,georgetown,5.4112,100.3354,30.96,79,40,3.6,MY,1701066510
72,buchanan,5.8808,-10.0467,25.07,88,17,1.52,LR,1701066628
73,bilibino,68.0546,166.4372,-13.1,97,39,2.28,RU,1701066628
74,talnakh,69.4865,88.3972,-23.67,98,34,3.25,RU,1701066628
75,bandar-e genaveh,29.5791,50.517,24.01,60,0,3.56,IR,1701066629
76,lozuvatka,48.0571,33.2858,-3.5,85,100,10.65,UA,1701066338
77,qarauyl,48.9451,79.255,2.72,53,100,3.12,KZ,1701066629
78,new norfolk,-42.7826,147.0587,13.73,58,93,2.27,AU,1701066629
79,tangalle,6.024,80.7911,31.09,70,43,5.05,LK,1701066629
80,huarmey,-10.0681,-78.1522,19.77,85,96,4.06,PE,1701066629
81,taoudenni,22.6783,-3.9836,15.68,25,0,3.89,ML,1701066629
82,smithers,54.7804,-127.1743,-0.82,86,100,2.06,CA,1701066629
83,peterhead,57.5058,-1.7981,4.69,77,100,10.08,GB,1701066630
84,amahai,-3.3333,128.9167,27.85,80,100,1.99,ID,1701066630
85,luderitz,-26.6481,15.1594,28.04,39,0,6.9,NA,1701066630
86,ilulissat,69.2167,-51.1,-1.99,100,100,0.0,GL,1701066630
87,placer,39.0666,-120.7677,4.9,71,0,3.39,US,1701066630
88,puerto natales,-51.7236,-72.4875,1.8,92,98,1.73,CL,1701066630
89,constantia,44.1833,28.65,-3.5,86,89,8.01,RO,1701066519
90,ad dilam,23.9915,47.1627,28.23,27,11,3.13,SA,1701066631
91,san antonio de pale,-1.4014,5.6325,26.28,82,100,1.46,GQ,1701066631
92,homer,59.6425,-151.5483,4.93,93,100,2.68,US,1701066631
93,nar'yan-mar,67.6713,53.087,-23.71,100,47,2.42,RU,1701066631
94,saipan,15.1355,145.701,29.39,70,40,9.26,MP,1701066631
95,viedma,-40.8135,-62.9967,13.21,54,100,7.78,AR,1701066526
96,vorgashor,67.5833,63.95,-21.51,100,29,2.1,RU,1701066631
97,nemuro,43.3236,145.575,3.5,59,88,3.04,JP,1701066632
98,selebi-phikwe,-21.979,27.8498,30.75,25,0,5.48,BW,1701066632
99,susuman,62.7833,148.1667,-20.9,99,100,1.72,RU,1701066632
100,kusatsu,35.0167,135.9667,13.38,74,98,1.64,JP,1701066632
101,afaahiti,-17.75,-149.2833,24.93,81,100,9.44,PF,1701066632
102,newnham,-41.3833,147.1333,16.53,55,100,1.54,AU,1701066632
103,fale old settlement,-9.3852,-171.2468,29.85,77,78,7.67,TK,1701066632
104,alo,7.4178,6.7371,25.58,82,66,0.27,NG,1701066633
105,boerne,29.7947,-98.732,8.5,65,100,2.06,US,1701066633
106,sola,-13.8833,167.55,28.37,84,100,0.0,VU,1701066633
107,yantarnyy,54.8717,19.9381,-9.08,75,81,0.65,RU,1701066633
108,bardai,11.65,7.2333,23.55,69,41,3.05,NG,1701066633
109,dryden,49.7833,-92.7503,-15.84,78,40,4.12,CA,1701066633
110,natal,-5.795,-35.2094,25.36,83,75,4.63,BR,1701066215
111,flin flon,54.7682,-101.865,-18.91,97,23,1.92,CA,1701066634
112,dabhol,17.6,73.1667,30.2,53,0,2.38,IN,1701066634
113,qaqortoq,60.7167,-46.0333,-10.63,88,25,3.48,GL,1701066634
114,longyearbyen,78.2186,15.6401,2.91,75,75,8.75,SJ,1701066634
115,coari,-4.085,-63.1414,22.62,96,100,0.29,BR,1701066634
116,ladispoli,41.9537,12.0735,10.03,68,99,3.51,IT,1701066595
117,cikarang,-6.2611,107.1528,33.45,62,96,2.95,ID,1701066634
118,port elizabeth,-33.918,25.5701,22.95,76,20,9.77,ZA,1701066354
119,pisco,-13.7,-76.2167,19.03,82,0,5.14,PE,1701066634
120,aljezur,37.3191,-8.8033,12.89,84,38,1.1,PT,1701066635
121,dazuocun,24.8862,118.9643,19.94,76,0,6.67,CN,1701066635
122,namie,37.4833,141.0,17.53,77,0,0.4,JP,1701066635
123,fort bragg,35.139,-79.006,8.91,93,100,5.14,US,1701066635
124,pandan,14.0453,124.1694,28.64,75,85,3.71,PH,1701066635
125,pathein,16.7833,94.7333,29.96,56,99,5.38,MM,1701066635
126,fortuna,40.5982,-124.1573,4.08,100,0,5.66,US,1701066635
127,tual,-5.6667,132.75,28.13,74,37,2.57,ID,1701066636
128,sydney,-33.8679,151.2073,25.73,74,75,7.2,AU,1701066137
129,katsuura,35.1333,140.3,17.01,65,36,6.37,JP,1701066636
130,ola,59.5833,151.2833,-17.48,75,97,5.55,RU,1701066636
131,muravlenko,63.7898,74.523,-13.03,94,100,2.63,RU,1701066636
132,nakonde,-9.3421,32.745,23.28,59,100,0.77,ZM,1701066636
133,al bardiyah,31.7561,25.0865,16.76,46,93,7.48,LY,1701066636
134,todos santos,23.45,-110.2167,22.47,75,98,1.96,MX,1701066637
135,bantogon,6.5333,124.0333,28.14,76,15,1.04,PH,1701066637
136,mersa matruh,31.3525,27.2453,17.59,55,88,9.18,EG,1701066637
137,uturoa,-16.7333,-151.4333,26.15,80,30,9.45,PF,1701066637
138,carauari,-4.8828,-66.8958,22.37,83,99,0.86,BR,1701066637
139,uzgen,40.7699,73.3007,17.68,18,13,1.39,KG,1701066637
140,bubaque,11.2833,-15.8333,26.63,67,0,2.95,GW,1701066637
141,dudinka,69.4058,86.1778,-27.32,100,42,2.86,RU,1701066638
142,washington,47.5001,-120.5015,0.54,79,87,1.01,US,1701066477
143,port saint john's,-31.6229,29.5448,27.3,73,0,1.9,ZA,1701066638
144,sao felix do xingu,-6.6447,-51.995,21.39,97,85,0.76,BR,1701066638
145,vilyuchinsk,52.9306,158.4028,-5.04,78,28,4.39,RU,1701066638
146,port isabel,26.0734,-97.2086,15.02,66,100,6.17,US,1701066618
147,nuuk,64.1835,-51.7216,-0.66,74,100,7.2,GL,1701066432
148,alice springs,-23.7,133.8833,33.75,20,1,3.6,AU,1701066638
149,fort st. john,56.2499,-120.8529,-1.06,80,75,4.12,CA,1701066638
150,taltal,-25.4,-70.4833,15.71,85,47,0.35,CL,1701066639
151,lebu,-37.6167,-73.65,11.88,95,1,2.54,CL,1701066639
152,corinto,37.9407,22.9573,9.5,51,78,3.41,GR,1701066639
153,jawf al maqbabah,13.8378,45.8349,26.32,34,67,2.26,YE,1701066639
154,buala,-8.145,159.5921,27.73,82,100,1.68,SB,1701066640
155,naze,28.3667,129.4833,20.51,72,83,5.13,JP,1701066640
156,khandyga,62.6667,135.6,-33.13,98,94,0.71,RU,1701066640
157,bol,13.4586,14.7147,26.33,40,6,7.72,TD,1701066640
158,essaouira,31.5125,-9.77,9.72,66,78,1.54,MA,1701066394
159,yunguyo,-16.25,-69.0833,6.96,81,100,1.31,PE,1701066640
160,saudarkrokur,65.7461,-19.6394,2.45,88,100,4.99,IS,1701066641
161,valparaiso,-33.0393,-71.6273,13.8,94,100,2.06,CL,1701066602
162,nguigmi,14.2495,13.1092,26.89,25,15,6.11,NE,1701066641
163,anadyr,64.75,177.4833,2.28,87,75,14.0,RU,1701066641
164,katsuren-haebaru,26.3369,127.8719,24.21,75,75,6.17,JP,1701066641
165,san pedro pochutla,15.7333,-96.4667,23.48,86,97,1.38,MX,1701066641
166,lae,-6.7221,146.9847,32.37,74,41,3.72,PG,1701066642
167,wynyard,-41.0,145.7167,12.67,78,100,0.99,AU,1701066642
168,palu,-0.8917,119.8707,27.66,92,91,1.73,ID,1701066642
169,wewak,-3.5534,143.6268,28.68,75,99,2.79,PG,1701066642
170,dili,-8.5586,125.5736,29.1,73,100,1.84,TL,1701066642
171,itaparica,-12.8883,-38.6786,24.96,74,58,1.52,BR,1701066642
172,tsarevo,42.1667,27.85,2.33,63,2,7.08,BG,1701066642
173,badger,64.8,-147.5333,-5.36,89,100,2.06,US,1701066643
174,sandur,15.1,76.55,29.03,51,29,5.63,IN,1701066643
175,vigan,17.5747,120.3869,30.52,76,22,2.78,PH,1701066643
176,rawson,-43.3002,-65.1023,12.82,59,100,7.52,AR,1701066643
177,victoria point,-27.5833,153.3,27.17,73,100,1.79,AU,1701066643
178,cidreira,-30.1811,-50.2056,20.09,92,100,6.22,BR,1701066643
179,dzuunmod,48.2199,97.3744,-5.67,83,21,2.84,MN,1701066643
180,akropong,5.9746,-0.0854,21.53,92,100,1.18,GH,1701066644
181,kalmunai,7.4167,81.8167,28.18,79,96,4.34,LK,1701066644
182,chibougamau,49.9168,-74.3659,-3.21,93,100,4.63,CA,1701066644
183,gonda city,27.1333,81.9333,24.02,44,100,2.69,IN,1701066644
184,tuttle,35.2909,-97.8123,-0.34,90,8,2.81,US,1701066644
185,olonkinbyen,70.9221,-8.7187,1.47,87,100,8.43,SJ,1701066529
186,guerrero negro,27.9769,-114.0611,18.28,56,100,1.07,MX,1701066644
187,tanjung pandan,-2.75,107.65,26.4,85,100,2.74,ID,1701066645
188,atherton,53.5237,-2.4935,7.42,97,100,3.02,GB,1701066645
189,petropavlovsk-kamchatsky,53.0452,158.6483,-5.86,63,20,7.15,RU,1701066645
190,colac,-38.3333,143.5833,16.76,54,21,3.9,AU,1701066645
191,parauapebas,-6.0675,-49.9022,22.12,98,95,1.21,BR,1701066645
192,twentynine palms,34.1356,-116.0542,11.09,36,100,1.79,US,1701066646
193,crane,31.3974,-102.3501,5.84,38,79,3.62,US,1701066646
194,north bend,43.4065,-124.2243,4.92,87,0,3.6,US,1701066646
195,seguela,7.9611,-6.6731,22.02,93,64,1.96,CI,1701066646
196,tofol,5.3248,163.0078,28.88,79,75,8.23,FM,1701066646
197,fabens,31.5023,-106.1586,8.65,52,20,5.29,US,1701066646
198,usogorsk,63.4106,48.6872,-12.41,95,100,3.15,RU,1701066646
199,fortaleza,-3.7227,-38.5247,28.93,72,40,4.12,BR,1701066647
200,klyuchi,52.2667,79.1667,2.39,80,100,4.99,RU,1701066647
201,thabazimbi,-24.5917,27.4116,30.11,26,0,2.12,ZA,1701066647
202,tchibanga,-2.85,11.0333,22.61,98,100,0.62,GA,1701066647
203,sos'va,59.1766,61.8558,-1.64,97,100,3.58,RU,1701066503
204,irymple,-34.25,142.1667,28.94,36,100,1.7,AU,1701066647
205,arawa,-6.2132,155.5367,27.44,88,82,1.39,PG,1701066647
206,luwuk,-0.9516,122.7875,29.01,78,56,0.77,ID,1701066648
207,novyy urgal,51.0736,132.5642,-17.84,88,7,1.12,RU,1701066648
208,olinda,-8.0089,-34.8553,26.85,78,75,5.66,BR,1701066649
209,guelph,43.5501,-80.2497,1.88,93,100,6.17,CA,1701066649
210,darwin,-12.4611,130.8418,32.99,55,75,4.63,AU,1701066466
211,markaz-e hukumat-e darweshan,31.1323,64.1934,20.9,31,5,0.9,AF,1701066649
212,hawaiian paradise park,19.5933,-154.9731,22.73,93,75,2.06,US,1701066649
213,thompson,55.7435,-97.8558,-16.91,71,100,2.57,CA,1701066649
214,whitehorse,60.7161,-135.0538,2.79,87,100,5.14,CA,1701066490
215,forest grove,45.5198,-123.1107,6.35,79,0,1.54,US,1701066584
216,puerto baquerizo moreno,-0.9,-89.6,24.0,79,94,4.01,EC,1701066649
217,labrador city,52.9463,-66.9114,-15.05,92,75,0.0,CA,1701066649
218,praia da vitoria,38.7333,-27.0667,17.64,100,20,6.24,PT,1701066650
219,murun-kuren,49.6342,100.1625,-8.29,75,100,1.34,MN,1701066650
220,kish,26.5578,54.0194,27.15,65,6,0.0,IR,1701066650
221,port lincoln,-34.7333,135.8667,17.19,73,81,9.76,AU,1701066650
222,nikol'sk,53.7189,46.0712,0.52,90,100,6.45,RU,1701066650
223,magalia,39.8121,-121.5783,3.75,44,0,3.66,US,1701066650
224,callao,-12.0667,-77.15,21.51,77,95,5.66,PE,1701066650
225,balabac,7.9868,117.0645,28.99,72,19,4.16,PH,1701066651
226,prado,-17.3411,-39.2208,23.78,84,100,2.96,BR,1701066651
227,isetskoye,56.4858,65.3226,1.23,96,99,5.17,RU,1701066574
228,cabo san lucas,22.8909,-109.9124,25.42,72,100,1.59,MX,1701066651
229,victoria,22.2855,114.1577,28.57,63,9,4.47,HK,1701066587
230,portland,45.5234,-122.6762,7.99,66,0,5.36,US,1701066241
231,dongning,44.0622,131.1207,-4.56,90,100,1.28,CN,1701066651
232,tazacorte,28.629,-17.9293,19.54,76,100,3.13,ES,1701066651
233,ar rutbah,33.0381,40.2848,15.52,59,98,9.58,IQ,1701066651
234,huambo,-12.7761,15.7392,19.85,79,26,1.12,AO,1701066610
235,fuxin,42.0156,121.6589,-3.84,62,100,5.53,CN,1701066652
236,avarua,-21.2078,-159.775,24.03,78,100,6.69,CK,1701066652
237,leh,34.1667,77.5833,2.33,29,100,0.67,IN,1701066413
238,polyarnyy,69.1989,33.4478,-16.05,92,70,2.55,RU,1701066652
239,nabire,-3.3667,135.4833,25.42,88,100,0.77,ID,1701066652
240,kapoeta,4.7717,33.5903,29.72,46,78,4.31,SS,1701066652
241,karratha,-20.7377,116.8463,31.29,38,5,9.51,AU,1701066653
242,buka,40.8108,69.1986,18.32,20,100,1.18,UZ,1701066653
243,juneau,58.3019,-134.4197,8.0,95,100,7.72,US,1701066516
244,vila franca do campo,37.7167,-25.4333,18.23,99,100,5.81,PT,1701066653
245,albertina,-22.2008,-46.6158,17.15,93,88,2.24,BR,1701066653
246,le lavandou,43.137,6.366,8.75,61,0,3.09,FR,1701066607
247,winneba,5.3511,-0.6231,25.35,86,98,3.06,GH,1701066653
248,kerikeri,-35.2268,173.9474,18.84,69,25,0.45,NZ,1701066653
249,hithadhoo,-0.6,73.0833,28.15,74,80,3.12,MV,1701066654
250,st. john's,47.5649,-52.7093,1.75,87,100,2.57,CA,1701066654
251,laascaanood,8.4774,47.3597,26.21,41,5,5.52,SO,1701066654
252,hengchun,22.0042,120.7439,25.26,68,81,4.57,TW,1701066654
253,chipinge,-20.1883,32.6236,29.94,23,8,2.7,ZW,1701066654
254,esperanza,19.5847,-70.9849,25.32,95,9,3.05,DO,1701066654
255,aasiaat,68.7098,-52.8699,-6.71,97,100,3.97,GL,1701066654
256,atafu village,-8.5421,-172.5159,29.68,77,100,7.47,TK,1701066655
257,ulladulla,-35.35,150.4667,22.65,85,100,3.32,AU,1701066655
258,la palma,33.8464,-118.0467,17.15,27,0,3.6,US,1701066655
259,birobidzhan,48.8,132.95,-12.88,81,31,1.27,RU,1701066362
260,bezhetsk,57.7851,36.6965,-4.43,94,100,9.34,RU,1701066655
261,velikiye luki,56.34,30.5452,-5.99,88,100,7.04,RU,1701066622
262,san patricio,28.017,-97.5169,12.13,44,100,4.72,US,1701066655
263,luba,3.4568,8.5547,24.94,86,91,1.39,GQ,1701066655
264,papao,-17.75,-149.55,25.82,84,100,10.78,PF,1701066656
265,cambria,35.5641,-121.0808,14.99,47,99,2.68,US,1701066656
266,happy valley-goose bay,53.3168,-60.3315,-6.83,86,20,2.57,CA,1701066657
267,ust-nera,64.5667,143.2,-23.41,95,99,3.28,RU,1701066598
268,puerto aysen,-45.4,-72.7,9.11,76,100,0.35,CL,1701066657
269,bucerias,20.75,-105.3333,24.43,74,100,1.87,MX,1701066657
270,linqiong,30.4159,103.4609,18.9,66,72,1.74,CN,1701066657
271,nishinoomote,30.7333,131.0,19.31,68,20,8.23,JP,1701066657
272,swakopmund,-22.6833,14.5333,14.99,89,63,3.13,NA,1701066618
273,vyazemskiy,47.5378,134.7525,-16.71,98,78,0.6,RU,1701066657
274,lensk,60.7253,114.9278,-15.63,94,100,4.37,RU,1701066658
275,punta arenas,-53.15,-70.9167,3.06,81,0,2.06,CL,1701066658
276,severo-yeniseyskiy,60.3725,93.0408,-19.22,91,5,0.93,RU,1701066658
277,tsiombe,-25.3,45.4833,35.4,30,0,0.87,MG,1701066658
278,sibiti,-3.6819,13.3499,22.42,96,99,1.46,CG,1701066658
279,yemva,62.59,50.8594,-6.24,95,100,3.31,RU,1701066658
280,la passe,45.5549,-0.8967,5.13,87,100,4.37,FR,1701066658
281,pontiac,42.6389,-83.2911,1.08,93,100,4.63,US,1701066659
282,bata,1.8639,9.7658,26.01,85,100,0.21,GQ,1701066659
283,antonio enes,-16.2325,39.9086,30.62,62,18,3.64,MZ,1701066659
284,mount pearl,47.5166,-52.7813,1.29,88,100,2.57,CA,1701066659
